Words that containing the pattern
      5 sulf

6) vent:
      2 Aegir Vent
     20 Hydrothermal vent
     64 Hydrothermal vent field
      1 Hydrothermal vent sediment
     20 Hydrothermal vent sediments
      1 Phakellia vent
     50 Rise Vent Fluids
      2 diffuse vent DFF1
    693 hydrothermal vent
      3 hydrothermal vent area
     13 hydrothermal vent chimney
     33 hydrothermal vent deposit
      3 hydrothermal vent field
    363 hydrothermal vent metagenome
      7 hydrothermal vent plume
     43 hydrothermal vent sediment
    303 hydrothermal vent sediments
      1 in vent
     42 sea vent site
     10 steam vent
      3 vent
     27 vent 

7) spring:
     12  Spring
      4 01 spring
      1 04 spring
      2 05 spring
      2 06 spring
      2 07 spring
      3 10 spring
      1 100 Spring Plain
      1 11 spring
      1 Boiling Spring
      3 Cistern Spring
      1 Cistern Spring 
      4 Hot Spring
      1 Hot Spring 
      1 Hot Spring sediment
     11 Hot spring in
      1 Hot spring on
   2960 Hot spring sediment
     54 Hot spring water
      1 Hundred Spring Plain
      1 Octopus Spring
     13 Spouter Spring
      1 a spring pool
      3 alpine spring water
      1 gassed spring hole
      1 geothermal spring
      1 geothermal spring sediment
      1 host spring
    859 hot spring
     12 hot spring 
      1 hot spring at
      1 hot spring biofilm
      1 hot spring enrichment
      3 hot spring field
      1 hot spring in
     58 hot spring microbial
      1 hot spring muddy
      2 hot spring pool
    507 hot spring sediment
    135 hot spring sediments
     10 hot spring shelf
      1 hot spring subaerial
     92 hot spring water
      1 hot spring well
      1 hot spring with
      3 solfataric spring
      2 thermal spring
      6 thermal spring sediment

8) smoker:
      1 Black smoker chimney
      1 Black smoker wall
      1 black smoker
     19 black smoker DFF12
      1 black smoker chimney

9) deep:
      1  deep
      2  deep chlorophyll
     32  deep sea
      5 1	Deep anoxic
   1056 1	deep
      1 1	deep coastal
      1 1	deep hypersaline
      1 1	deep marine
    277 1	deep sea
      2 1	deep sediment
      1 1	deep subseafloor
      2 1	deep subsurface
      3 2	deep
      1 Atlantic Deep Water
      1 Discovery deep brine
      2 II Deep Red
      6 II deep Red
      1 Kebrit Deep brine
      1 Nereus Deep brine
      1 Shaban Deep in
     42 a deep sea
      2 a deep subsurface
      2 culture deep sediment
      5 from deep sea
      1 from deep subsurface
      8 km deep subsurface
      2 of deep sediment

10) hyper:
     57 1	Hyper
    154 1	hyper
     20 1	hyper saline
      6 3 hyper
      1 Baskunchak hyper
      1 Burdiin hyper
      1 Elton hyper
      7 Steppe hyper
      1 a hyper
      1 deep hyper
     72 from hyper
      1 inland hyper
      1 of hyper
      1 sulfate hyper
      1 with hyper

11) hot:
     12  hot spring
      1 1	HOT station
      1 1	Hot marine
   3015 1	Hot spring
      2 1	hot marine
      1 1	hot pool
      1 1	hot sediments
      3 1	hot solfataric
    821 1	hot spring
    242 1	hot springs
      1 1	hot water
      1 2	HOT station
     11 2	Hot spring
     10 2	hot spring
      1 73C hot spring
     14 Acidic hot spring
      1 Beppu hot springs
      1 C hot spring
      5 Coat Hot Spring
     20 GG12 hot spring
     34 HOT
      3 Katase hot spring
      1 LCB024 hot spring
     27 NG05 hot spring
      1 Small hot spring
      1 Tibetan Hot Spring
      4 a hot spring
     34 acid hot spring
      7 acidic hot spring
     95 alkaline hot spring
      1 freshwater hot
      2 freshwater hot spring
     13 from hot spring
     32 from hot springs
      1 in hot spring
     23 neutral hot spring
      1 of hot spring
      1 outdoor hot spring
     16 rich hot spring
      2 solfataric hot spring
      1 sulfuric hot spring
    288 terrestrial hot spring
      9 the hot spring
      1 the hot springs
      1 volcanic hot spring
      1 volcano hot spring

12) boil:
      1 1	Boil
      1 frost boil in

13) oil:
      5 1	Oil polluted
      1 1	Oil sludge
      8 1	oil
      1 1	oil field
      1 1	oil polluted
      1 1	oil production
     23 1	oil reservoir
      1 1	oil sand
     10 DWH oil spill
      2 Oil
     16 Palm Oil Mill
      1 Palm oil mill
      1 Samotlor oil reservoir
     38 Shengli oil
      1 Shengli oil field
      1 an oil refinery
      9 an oil seep
      5 crude oil
      1 crude oil storage
      1 from Oil Field
      3 from oil
      3 from oil field
      1 marine oil
      4 methanogenic oil
      2 natural oil seep
   2647 oil
      2 oil 
      1 oil Depth40_60cm
     14 oil at
      4 oil biocrust
      2 oil covered
      2 oil effluent
      3 oil extracted
    208 oil from
      2 oil in
     74 oil metagenome
      3 oil of
     35 oil sample
      1 oil samples
      1 oil sediment
      3 oil vegetation
      1 oil was
      1 oil with
      1 palm oil digester
      1 shore oil field
      1 to oil field
     42 was oil

14) mine:
      1 1	Mine wastewater
      5 1	mine
     42 1	mine drainage
      6 1	mine tailing
     44 1	mine tailings
      1 1	mine wastewater
      1 Acid Mine Drainage
      4 Acid mine drainage
      1 Boulby Mine
      2 Drang Mine
      9 Richmond Mine AB20
      8 Richmond Mine ABmuck
     11 Richmond Mine C10
     34 Richmond Mine C75
      1 Richmond Mine at
      4 Salt Mine
     15 Salt mine
    888 acid mine drainage
      1 acid mine lake
      1 mercury mine wastewater
      1 mine
      6 mine at
      5 pyrite mine
     25 salt mine
      2 salt mine in
      3 salt mine metagenome
      1 top mine

15) high-temp:
      1 1	high-temp

