Words that containing the pattern
     23 ventricosa
      6 ventricular
      1 ventriculus
      1 ventrikel
     14 vents

7) spring:
      5 Hotspring
      1 Offspring
    120 Spring
     17 Springs
     40 hotspring
      4 klipspringer
   5812 spring
      3 spring_55deg
      1 spring_65deg
      1 spring_98deg
   1479 springs
      1 springwater

8) smoker:
      1 PROSMOKER
      3 SMOKER
      2 Smoker
    228 smoker

9) deep:
      8 DEEP
    260 Deep
      2 Deepsea
      9 Deepwater
   5144 deep
      1 deepest
     72 deeply
    176 deepsea

10) hyper:
      2 Hyper
      1 HyperDolphin
      1 Hyperarid
      1 Hypericum
    305 Hypersaline
      5 hyper
      1 hyperalkaline
     89 hyperarid
      1 hyperellipseal
      1 hyperhaline
      2 hypermarket
   2293 hypersaline
      1 hypertension
      1 hyperthermal
     26 hyperthermophilic
      1 hypertrophic

11) hot:
      1 Bathroom_Sink_Hot
      1 BunkBedBath_Showerhead_Hot
      2 Chott
      1 DownstairsMasterBath_Sink_Left_Hot
    170 HOT
      5 HOT5
    545 Hot
     16 Hotbed
      5 Hotel
      5 Hotspring
     20 Macrognathotermes
      1 Moechotypa
      1 Nephotettix
      1 Photobioreactor
      1 Ramphotyphlops
     12 allophototropha
      1 dichotoma
      5 euphotic
      2 gunshot
   6148 hot
      1 hotel
      1 hothouse
     40 hotspring
     20 morphotype
      1 morphotypes
     31 photo
      1 photobiont
      1 photoferrotrophic
      1 phototroph
      9 phototrophic
      4 shotgun

12) boil:
      1 BOIL
      5 Boil
     16 Boiled
      7 Boiler
      5 Boiling
      2 Boils
      2 boil
     29 boiled

13) oil:
      2 18_Jiangsu_Oilfield
      3 5_Jiangsu_Oilfield
      1 BOIL
      5 Boil
     16 Boiled
      7 Boiler
      5 Boiling
      2 Boils
   1006 Broiler
     25 Broiler_chickens
    200 Broilers
      5 Environmental_toilet
      2 Manoil
    186 Odocoileus
    206 Oil
      1 Oild
      4 Oilfield
      1 Oils
      2 Oilseed
      3 Oily
      1 Putidoil
   3077 Soil
      1 Soil_113
      1 Soil_16
      1 Soil_18
      1 Soil_20
      1 Soil_24
      1 Soil_5
      1 Soil_9
      1 Soil_D1D
      1 Soil_D1E
      1 Soil_D2C
      1 Soil_D3B
      1 Soil_D3C
      1 Soil_D3D
      1 Soil_D3E
      1 Soil_D4C
      1 Soil_D5C
      1 Soil_D5D
      1 Soil_M1C1
      1 Soil_M1D1
      1 Soil_M2B2
      1 Soil_M5B1
      1 Soiled
      4 Soils
      1 Spoilage
      8 Spoiled
     95 Toilet
      7 Toilette
      3 Topsoil
      2 boil
     29 boiled
      8 broiled
   1963 broiler
     82 broilers
      1 foiling
      1 landsoil
      1 moilla
    958 oil
    123 oilfield
      1 oilfields
      7 oils
      2 oilsands
      6 oilseed
      1 oilseeds
      9 oily
      1 rhizosoil
      4 shoil
  67322 soil
      1 soil1
      1 soil2
      2 soild
      1 soilless
     71 soils
      4 spoil
     10 spoilage
     65 spoiled
      1 spoils
      1 subsoil
     13 tinfoil
    120 toilet
      1 toilets
    579 topsoil

14) mine:
     10 Glutamine
      2 Jasmine
      1 Luminescent
    442 Mine
      7 Miner
      7 Mineral
      2 Mines
      1 Takamine
      1 Triamine
      1 Undetermined
      2 abdomine
      2 amine
      1 catamine
      1 contaimined
      3 contamined
      1 contaminent
      4 detemined
     29 determined
      3 examined
      1 gramineae
      5 hydroxylamine
      1 jasmine
      1 melamine
   4986 mine
      5 miner
    494 mineral
      4 mineralization
      1 mineralized
      1 mineralizing
      4 minerals
      7 miners
      5 mines
      2 minestrone
      1 organomineral
      2 polyamine
     39 triamine
     76 trimethylamine

15) high-temp:
      4 High-temperature
      5 high-temperature

Words neighboring the pattern
1) therm:
     84  therm
     16 1	Therm
    553 1	therm
      1 2	therm
      2 Clostridium therm
      1 Garga therm
      1 Posay therm
      1 Steinernema therm
      3 ZCTH01 therm
      1 a Therm
     64 a therm
      1 adjacent therm
      2 after therm
      1 by therm
      1 deep therm
      1 freshwater therm
      1 from therm
     17 in therm
      1 near therm
      2 of therm
      1 radioactive therm
      1 sea therm
      6 subsurface therm
  11457 therm
     19 to therm
     12 under therm
      1 underground therm
      1 with therm

2) hydrothermal:
     13  hydrothermal vent
    135 1	Hydrothermal Plume
      1 1	Hydrothermal Systems
      1 1	Hydrothermal area
      1 1	Hydrothermal chimney
      1 1	Hydrothermal deposits
      1 1	Hydrothermal fluid
      1 1	Hydrothermal marine
      1 1	Hydrothermal plume
     36 1	Hydrothermal sediment
    285 1	Hydrothermal vent
      5 1	Hydrothermal vents
      2 1	hydrothermal
      1 1	hydrothermal area
      1 1	hydrothermal chimney
      1 1	hydrothermal explosion
      1 1	hydrothermal field
     28 1	hydrothermal fluid
      1 1	hydrothermal fluids
    155 1	hydrothermal plume
      1 1	hydrothermal plumes
      2 1	hydrothermal precipitate
      3 1	hydrothermal sediment
     16 1	hydrothermal sediments
      2 1	hydrothermal sulfide
      1 1	hydrothermal sulfides
      1 1	hydrothermal system
   1529 1	hydrothermal vent
      1 1	hydrothermal water
     32 Abe hydrothermal plume
      1 Ashadze hydrothermal field
    142 Basin Hydrothermal plume
     27 Beebe hydrothermal vent
      1 Coastal hydrothermal field
      7 Damm hydrothermal vent
      1 Daxi hydrothermal vents
      2 Deepsea hydrothermal sediments
     57 Dilute Hydrothermal Plume
      1 Fuca hydrothermal vents
      1 Kairei Hydrothermal Field
     20 Malila hydrothermal plume
      1 Mariner hydrothermal field
     27 Mariner hydrothermal plume
     63 Moana Hydrothermal plume
      1 North hydrothermal field
     25 Okinawa hydrothermal vent
      2 Prony Hydrothermal Field
      2 Sea Hydrothermal Sediment
      1 Sea hydrothermal vent
      1 Submarine hydrothermal system
      2 Tianxiu hydrothermal vents
      1 Trough hydrothermal field
      2 a hydrothermal vent
     14 acidic hydrothermal system
      1 active hydrothermal vent
      1 active hydrothermal white
      1 and hydrothermal fluid
      2 buoyant hydrothermal plumes
     60 castle hydrothermal vent
      1 coastal hydrothermal field
    149 deepsea hydrothermal sulfide
      1 from hydrothermal area
      1 from hydrothermal environment
      1 from hydrothermal field
      4 from hydrothermal plume
    277 from hydrothermal sediment
    503 from hydrothermal vent
      1 gravity hydrothermal and
    101 hydrothermal vent
      3 in hydrothermal vent
     12 lacustrine hydrothermal vent
      1 marine hydrothermal area
    161 marine hydrothermal chimney
      1 marine hydrothermal environment
    324 marine hydrothermal sediment
    442 marine hydrothermal sulfide
   3103 marine hydrothermal vent
      2 near hydrothermal vent
      1 near hydrothermal vents
      2 ocean hydrothermal vent
      1 of hydrothermal vent
      4 sea hydrothermal chimney
   2894 sea hydrothermal deposit
      3 sea hydrothermal field
      1 sea hydrothermal plume
      2 sea hydrothermal sediment
      2 sea hydrothermal sediments
     11 sea hydrothermal sulfide
    440 sea hydrothermal vent
      4 sea hydrothermal vents
      1 terrestrial hydrothermal spring
      1 the hydrothermal annelid
      4 the hydrothermal vent
     19 underground hydrothermal spring
      1 venting hydrothermal chimney
      1 venting hydrothermal sulfidic

3) geo:
    267  Geo
      1  geo
    101 1	Geo
    110 1	geo
    112 Calthropella geo
      1 Hacchoubaru geo
      1 King Geo
      1 Kopia geo
      1 Puga geo
      1 Wairakei geo
      3 a geo
      1 acidic geo
      1 and geo
      1 as geo
      1 at Geo
      1 at geo
      1 cabbage geo
      6 from geo
    138 geo
      1 in Geo
      1 in geo
      4 local geo
      2 neutral geo
      1 of Geo
      7 rich geo
      1 sick geo
      2 subsurface geo

4) volcan:
      8 1	Volcan
     16 1	volcan
      1 2	volcan
      1 Acidic volcan
      1 Axial Volcan
      1 Kirishima Volcan
      1 Mud Volcan
      1 Taupo Volcan
      1 Wudalianchi volcan
      2 a volcan
      2 active volcan
    374 and volcan
     72 arc volcan
      2 asphalt volcan
      1 cataclysmic volcan
      1 dormant volcan
      1 during volcan
      3 extinct volcan
      8 from volcan
      1 frozen volcan
    303 mud volcan
      1 mus volcan
      1 red volcan
     46 submarine volcan
      1 volcan

5) sulf:
      7  sulf
     81 1	Sulf
     66 1	sulf
      1 2	sulf
     27 Acid sulf
     51 Ammonium sulf
      2 Chimney sulf
      2 Chlorobia sulf
      2 Cristalli sulf
      1 Hydrogen sulf
      1 Paralvinella sulf
      1 Roost sulf
     30 Sea sulf
      1 Terme sulf
      5 a sulf
      1 above sulf
      1 acidic sulf
      4 and sulf
      1 at sulf
      1 bacterial sulf
    162 biological sulf
      2 containing sulf
      1 contaminated sulf
      1 degrading sulf
      1 elemental sulf
    349 from sulf
      3 green sulf
      4 hydrogen sulf
      1 hydrogenotrophic sulf
    606 hydrothermal sulf
     11 in sulf
     93 mM sulf
     29 massive sulf
      2 metal sulf
      1 mineral sulf
      3 of sulf
      2 only Sulf
     25 polymetallic sulf
      1 removing sulf
      1 saline sulf
      1 sea sulf
     35 seafloor sulf
    117 sulf
      2 system sulf
      1 the sulf
      3 thermal sulf
      3 under sulf
      1 vent sulf
     11 with sulf

6) vent:
     14  vent
    187 1	Vent
      1 1	Vent Surface
    148 1	vent
      1 1	vent drain
      1 2	Vent
      1 Capelinhos vent site
      1 Faavne vent field
      2 Hospital vent
      2 Hulk vent in
      9 Hydrothermal vent
      3 Hydrothermal vent biofilm
    251 Hydrothermal vent field
      3 Hydrothermal vent plume
     24 Hydrothermal vent sediment
      2 Interior vent
      1 Kairei vent field
      1 Moria vent field
      1 Ph05 vent at
      7 Phakellia vent
      1 Rainbow vent field
      5 Rhinogobio vent
    132 Rise Vent Fluids
      1 Thermal vent
      1 Tica vent at
     28 Wall vent field
      1 Z vent at
      1 a vent site
      1 abscesses vent
      1 actively vent
      2 air vent
      7 air vent water
     18 anal vent
     85 diffuse vent DFF1
      3 dive Vent
      1 exhaust vent from
      1 hood vent
      1 hot vent
      1 hot vent of
   3793 hydrothermal vent
      1 hydrothermal vent 
      3 hydrothermal vent biofilm
     87 hydrothermal vent chimney
     13 hydrothermal vent field
    101 hydrothermal vent fluid
      2 hydrothermal vent from
      2 hydrothermal vent in
   1260 hydrothermal vent metagenome
     50 hydrothermal vent plume
      1 hydrothermal vent polychaete
      1 hydrothermal vent polychaetes
      1 hydrothermal vent sample
    144 hydrothermal vent sediment
    378 hydrothermal vent sediments
      6 hydrothermal vent site
      1 hydrothermal vent sulfide
      1 hydrothermal vent system
      1 hypothermal vent
      1 iguana vent
     23 li vent
      4 lung vent
      1 marine vent
      5 mechanical vent
      1 mechanically vent
      1 of Vent
      3 of vent
    306 patient vent
      2 reptile vent
      1 s Vent
      1 skink vent
      1 steam vent
     10 the vent
      1 thermal vent
      1 tube vent kettle
    107 vent
    152 vent 

7) spring:
      2  spring
      1 1	Spring
      1 1	Spring Hajek
      1 1	Spring Pea
      1 1	Spring Water
      1 1	Spring barley
      1 1	Spring roll
      1 1	Spring warter
     23 1	Spring water
      4 1	spring
      2 1	spring bog
      6 1	spring mixture
      2 1	spring roll
      1 1	spring salad
     13 1	spring sediment
     32 1	spring water
      1 2	Spring Water
      1 2	spring bog
      5 2	spring mixture
      1 2	spring water
      1 3	spring
      3 Alkaline Spring
      1 Boiling Spring
      3 Boiling Spring sediment
     17 Bridge Spring
      1 Freshwater Spring
      1 Geothermal spring
     35 Hot Spring
      1 Hot Spring Karlovy
      1 Hot Spring water
     82 Hot spring
      1 Hot spring Shizitouduimian
      3 Hot spring and
      1 Hot spring at
      5 Hot spring microbial
      2 Hot spring sample
    311 Hot spring sediment
      2 Hot spring sediments
      1 Hot spring sludge
      2 Hot spring soil
     55 Hot spring water
      3 Mineral Spring
      1 Natural spring water
     12 Nine Spring
      1 Oak Spring Hatchery
      1 Pan Spring
      1 Public spring water
      1 Saline spring water
      1 Salt Spring Island
      1 Sandys Spring sediment
     22 Spouter Spring
      1 Sulfidic spring water
      4 Thermal spring
      2 Zodeltone spring sediment
      1 Zodletone Spring
      1 Zodletone spring sediment
      1 a spring
      1 alkaline spring
      1 alkaline spring water
     99 alpine spring water
      1 amphitheater spring
      1 bully spring
      1 crab spring roll
      1 early spring 2007
      1 ferrous spring
      3 ferruginous spring
      2 field spring mixture
      3 finished spring mixture
      1 fissure Spring
    470 forming spring
     13 freshwater spring
      1 freshwater spring contaminated
      1 freshwater spring meet
      5 freshwater spring sediment
     12 geothermal spring
      1 geothermal spring microbial
      1 geothermal spring sediment
      2 geothermal spring water
      7 host spring Jinata
      1 hot Spring
   3265 hot spring
      1 hot spring 
      6 hot spring Cone
      1 hot spring GBS
      3 hot spring biofilm
      1 hot spring biomat
      2 hot spring canal
      1 hot spring environment
    129 hot spring field
      4 hot spring filament
      1 hot spring in
      2 hot spring located
     26 hot spring mat
    324 hot spring microbial
      1 hot spring mineral
      2 hot spring mud
      1 hot spring phototrophic
     22 hot spring reservoir
      1 hot spring runoff
      1 hot spring sample
      1 hot spring sampled
   1055 hot spring sediment
     13 hot spring sediments
      1 hot spring sludge
      5 hot spring soil
      1 hot spring spa
      1 hot spring streamer
    908 hot spring water
      1 hot spring with
     20 hydrothermal spring
      1 hyperalkaline spring water
      1 hypersaline spring
      1 in spring 2005
      1 karst spring
      1 kebrite spring
      3 mineral spring
      4 mountain spring
      4 natural spring
      1 natural spring water
      1 of spring barley
      1 of spring wheat
      1 ophiolitic spring
      1 organic spring mix
    104 phytoplankton spring bloom
      1 pork spring roll
      1 rich spring
      1 rich spring in
      5 saline spring
     95 saline spring sediment
      1 salt spring
      1 salt spring sediment
      1 solfataric spring
      1 spinach spring mixture
     28 spring
      1 spring from
      1 spring sediment
      4 spring sediments
     25 spring water
      6 sulfide spring
      1 sulfide spring 
      4 sulfidic spring
      5 sulfur spring
      1 terrestrial spring
      9 thermal spring
      1 thermal spring biofilm
      1 thermal spring water
      1 underground spring
      2 warm spring water
     11 water spring
     39 water spring sample

8) smoker:
      1 1	Smoker
      1 Black Smoker
      1 Black smoker from
      1 OF SMOKER
      1 SMOKER 2
      1 SMOKER FLOOR
      1 TO SMOKER
     27 black smoker
    189 black smoker DFF12
      6 black smoker and
      2 black smoker chimney
      1 smoker chimney
      1 to smoker NFC
      1 white smoker chimney

9) deep:
     29  deep
     20  deep chlorophyll
      4  deep marine
      1  deep sinus
      1  deep subsurface
      1 000m deep
      1 1	DEEP
      3 1	DEEP RESPIRATORY
      2 1	DEEP TRACHEAL
     30 1	Deep
      1 1	Deep Buttock
      3 1	Deep Creek
      1 1	Deep Liver
      1 1	Deep Mariana
     24 1	Deep Nasal
      1 1	Deep Quartz
      1 1	Deep Sacral
      2 1	Deep Sea
      2 1	Deep Site
     29 1	Deep Tissue
      3 1	Deep Tracheal
      1 1	Deep Ulceration
      1 1	Deep Vein
      2 1	Deep abscess
      8 1	Deep anoxic
     14 1	Deep fluid
      2 1	Deep marine
      1 1	Deep nasal
      1 1	Deep nose
      1 1	Deep ocean
      4 1	Deep phlegm
     16 1	Deep sea
      1 1	Deep seafloor
      3 1	Deep seawater
      1 1	Deep sediment
      1 1	Deep sediments
      9 1	Deep site
     18 1	Deep skin
     20 1	Deep sputum
      1 1	Deep sub
      1 1	Deep subseafloor
      9 1	Deep subsurface
      1 1	Deep terrestrial
      3 1	Deep throat
      1 1	Deep tibia
     23 1	Deep tissue
      4 1	Deep venous
      3 1	Deep wound
   3611 1	deep
      1 1	deep aquifer
      1 1	deep borehole
      8 1	deep chlorophyll
      1 1	deep gas
      2 1	deep hot
    319 1	deep marine
      3 1	deep mesotrophic
      1 1	deep nasal
      4 1	deep nasopharyngeal
      5 1	deep ocean
      1 1	deep oil
      1 1	deep respiratory
      1 1	deep rotten
    868 1	deep sea
     24 1	deep seawater
      3 1	deep sediment
      7 1	deep soil
      1 1	deep subseafloor
     31 1	deep subsurface
      1 1	deep surface
    111 1	deep tissue
      9 1	deep tracheal
      1 1	deep venous
      3 1	deep water
      1 1	deep waters
      2 1	deep well
     13 1	deep wound
      2 1	deep wounds
      1 1cm deep and
      1 2	Deep seawater
      4 2	deep
      2 2	deep sea
      5 2	deep soil
      1 3	deep
      1 3	deep sea
      1 500m deep
      6 6mm deep
      1 9mm deep periodontal
      1 A deep sea
      1 CF deep throat
      1 Challenger Deep in
      2 Challenger Deep of
      1 Discovery Deep brine
      1 II Deep
      2 II Deep in
      1 II Deep of
      3 Kebrit Deep Brine
      4 M10 deep
      4 M6 deep
      2 Pacific deep sea
      1 Poultry deep litter
      1 Rise deep
      2 Shaban Deep in
      2 Tissue DEEP HUMERAL
      1 Tissue_Other_Perianal deep tissue
      7 a deep
      1 a deep aquifer
      2 a deep pit
      4 a deep subsurface
      2 active deep
      2 adult deep
      2 and deep wound
      8 cm deep
      1 cm deep sediment
      1 deep
      1 deep aquifer
      1 deep coccyx
      1 deep well
      1 depth deep sea
      1 diseased deep sea
      1 fluid deep collection
      1 foot deep tissue
      7 from Deep
    104 from deep
      1 from deep sea
      7 from deep subsurface
     19 from deep underground
      1 frozen deep coconut
      5 in deep sea
     51 km deep subsurface
      1 m deep groundwater
      1 m deep point
      1 mangrove deep sediment
      1 marine deep ocean
      1 meters deep Okinawa
      2 near deep ocean
      1 near deep repository
      2 of deep repository
     18 or deep throat
      2 surface deep
      1 the Deep
      1 the Deep chlorophyll
      6 the deep
      1 treating deep anoxic
      1 water deep
      1 with deep thermal

10) hyper:
      7  hyper
    307 1	Hyper
   2125 1	hyper
      2 1	hyper saline
      1 8 hyper
      1 Antarctic hyper
      1 Extreme hyper
      1 ROV Hyper
      4 a hyper
      1 and hyper
      1 extreme hyper
    268 from hyper
      1 in hyper
      2 of Hyper
      4 of hyper
      1 polar hyper
      1 sediments hyper
      3 the hyper

11) hot:
      2  Hot 
      2  Hot water
      5  hot spring
     39  hot water
      5 1	HOT
      4 1	HOT station
     28 1	Hot
      2 1	Hot Spring
      2 1	Hot Tub
      1 1	Hot Water
      3 1	Hot peppers
    368 1	Hot spring
      3 1	Hot spring_55deg
      1 1	Hot spring_65deg
      1 1	Hot spring_98deg
     73 1	Hot springs
      1 1	Hot summers
     16 1	Hot tub
     11 1	Hot water
     43 1	hot
      2 1	hot chanachur
      5 1	hot chili
      1 1	hot crushed
      1 1	hot curry
      1 1	hot finger
      1 1	hot ground
      2 1	hot link
     15 1	hot pepper
      3 1	hot peppers
      1 1	hot pimenton
      2 1	hot red
      1 1	hot region
      1 1	hot sausage
      7 1	hot smoked
      2 1	hot spice
      1 1	hot spicy
      1 1	hot spings
   2619 1	hot spring
   1020 1	hot springs
      2 1	hot stream
      1 1	hot underground
     16 1	hot water
     15 2	Hot spring
      5 2	hot spring
      1 2	hot springs
      1 2	hot water
      2 3	hot spring
      1 4	hot spring
      1 Altinsu hot spring
      1 BY HOT CASE
      4 Building hot water
      3 C hot spring
      1 Caliente Hot Spring
      3 Creek Hot Spring
      3 Creek Hot Springs
     11 Creek hot spring
      1 Deshidratada Hot Beef
      2 Domestic hot water
      1 Dukgu Hot Spring
     19 Flushed hot water
      1 Freshwater hot spring
      1 Garga hot
      1 Garga hot spring
      1 Geothermal hot spring
      1 Gongxiaoshe hot spring
      1 Gongxiaosohe hot spring
    162 HOT
      1 Hehua hot spring
     71 Hospital hot water
      3 Hot
      1 JACK HOT STICKS
      1 Jinze hot Spring
      2 Jinze hot spring
      1 Kaskadny hot spring
    129 Katase hot spring
      1 Kozakli hot spring
      1 Little hot creek
      1 Mageumsan hot spring
      2 Manikaran Hot Spring
      1 Manikaran Hot Springs
      1 Manza hot spring
      1 Medano hot spring
      3 Mungang Hot spring
      2 Nakabusa Hot
      1 Nakabusa hot
      1 Nakabusa hot spring
      1 Neungam Hot spring
      1 Pinkerton hot spring
      1 Pot Hot Spring
      1 Qarvajar hot spring
     13 Residence hot water
      1 Saline hot spring
      5 School hot water
      1 Seokmodo hot spring
     21 Slim Hot Spring
      1 Subsurface hot aquifer
      1 TRAVEL HOT CASE
      1 Terrestrial hot spring
      1 Vicente hot spring
      2 Zeytindali hot spring
     10 a hot spring
      2 a hot water
      5 acid hot spring
     20 acidic hot spring
    507 alkaline hot spring
      1 anaerobic hot sediment
      1 and hot
      1 and hot river
      2 borax hot spring
      2 chatkeen hot n
      1 chili hot
      4 chili hot pepper
      4 coastal hot spring
      2 deep hot aquifer
      1 dried hot pepper
      1 eat hot link
      1 eat hot links
      3 extra hot chili
      1 extra hot mixture
      5 fresh hot pepper
      1 freshwater hot spring
      2 from hot area
      1 from hot lake
     69 from hot spring
    374 from hot springs
      1 from hot vent
      7 from hot water
      1 frozen hot chili
      2 frozen hot smoked
      1 garlic hot link
      1 geothermal hot
     11 geothermal hot spring
      2 ground hot chili
      4 ground hot pepper
    112 hot
      1 hot chicken
      1 hot river
      2 hot wound
      1 in hot
      4 in hot spring
      3 intertidal hot spring
      1 jalapeno hot pepper
      2 jamaican hot pepper
      2 marine hot spring
     11 masala hot spice
      1 medium hot chili
      1 medium hot ground
      1 medium hot molido
      1 mexico hot
      1 mexico hot diced
      2 moderate hot spring
     25 multilayer hot spring
      1 near hot spring
      1 near hot water
     13 neutral hot spring
      1 of Hot Spring
      1 of hot
      1 of hot climate
      1 of hot sediments
     65 of hot spring
     38 of hot tap
      1 of hot water
      1 of hot well
      1 offshore hot spring
     66 outdoor hot spring
      1 outdoor hot tub
      3 powder hot
      1 radioactive hot spring
    324 rich hot spring
      1 s Hot Spring
      1 s hot spring
      1 sea hot vent
      1 sediment hot spring
     10 siliceous hot spring
      7 small hot pepper
      1 smoked hot herring
      2 snack hot peanut
      5 spicy hot mixture
      1 submarine hot sandy
      1 subsurface hot aquifer
      9 sulfidic hot spring
      1 super hot
      1 tah hot spring
      1 tassajara hot spring
      1 terrestrial hot aquifer
    385 terrestrial hot spring
      1 thai hot pepper
      1 the HOT
     39 the hot spring
      1 the hot well
      1 to hot springs
      1 volcanic hot spring
      2 water hot spring
      1 wax hot pepper
      1 with hot water

12) boil:
      1 1	BOIL
     28 1	Boil
      2 1	Boil Wound
     14 1	boil
      1 2	boil
      1 3	Boil Drainage
      4 Great Boil
      2 Plain boil
      3 baby boil
      1 boil
      6 frozen boil
      2 prepared boil
      1 snail boil
      1 with boil

13) oil:
      3  Oil environment
     22  oil
      1  oil palm
      1  oil refinery
      1  oil shale
     33 1	Oil
      1 1	Oil Brine
      1 1	Oil Field
      2 1	Oil Palm
      1 1	Oil brine
      1 1	Oil contaimined
     13 1	Oil contaminated
      3 1	Oil field
      3 1	Oil palm
     45 1	Oil polluted
      1 1	Oil produced
      9 1	Oil reservoir
      1 1	Oil sand
      8 1	Oil sands
      2 1	Oil sludge
      2 1	Oil spill
    166 1	oil
      3 1	oil and
      1 1	oil brine
     35 1	oil contaminated
      1 1	oil contaninated
     13 1	oil drilling
     11 1	oil field
      1 1	oil filed
      1 1	oil from
      4 1	oil palm
      6 1	oil polluted
      1 1	oil pollution
      1 1	oil produced
      2 1	oil product
     14 1	oil production
     75 1	oil reservoir
      2 1	oil sands
      5 1	oil slime
      2 1	oil sludge
      1 1	oil soil
      6 1	oil well
      1 2	Oil reservoir
      6 2	oil
      1 2	oil contaminated
      1 2	oil palm
      1 2	oil produced
      1 2	oil reservoir
      1 Ahmadi oil field
      3 Albertan oil reservoir
      1 An oil
      1 Baolige oil reservoir
      1 Binagady oil
      4 Brazilian oil platform
      1 Changqing oil
      2 Cheremukhovskoe oil
      1 Congolese oil field
      7 Crude oil
      4 Crude oil contaminated
      2 Crude oil polluted
      1 Crude oil well
      1 Cutting Oil
     61 DWH oil spill
      1 Daejeon Oil reservoir
      2 Dagang oil reservoir
      2 Edible oil wastewater
      3 Essential oil
      1 GuDao Oil Field
      1 Hibernia oil platform
      1 Horizon oil spill
      1 Korean oil
      1 Li Oil Field
      1 Liaohe oil field
      1 Libyan oil
      2 Macondo oil
      1 Mature oil palm
      1 Mineral oil tank
      1 Muktuk Oil
      1 Niibori oil
      2 Noonmati oil refinery
      1 OIL
      5 Oil
     76 Palm Oil Mill
     10 Prestige oil spill
      1 Riverslea oil field
      1 Romashkinskoe oil
